user,item,score
4579,1029,1
4579,3599,1
4579,933,1
4579,357,1
4579,1012,1
4579,1302,1
4579,2990,1
4579,180,1
4579,1747,1
4579,3462,1
4579,497,1
4579,2116,1
4579,2109,1
4579,3744,1
4579,935,1
4579,2396,1
4579,3044,1
4579,932,1
4579,3264,1
4579,1682,1
4579,2935,1
4579,3915,1
4579,3260,1
4579,1927,1
4579,1517,1
4579,541,1
4579,2694,1
4579,1680,1
4579,2018,1
4579,1340,1
4579,454,1
4579,3798,1
4579,1912,1
4580,509,1
4580,1213,1
4580,1172,1
4580,345,1
4580,1354,1
4580,492,1
4580,1183,1
4580,3163,1
4580,612,1
4580,1721,1
4580,1732,1
4580,235,1
4580,1179,1
4580,326,1
4580,2359,1
4580,41,1
4580,3156,1
4580,2349,1
4581,2716,1
4581,3388,1
4581,1265,1
4581,1663,1
4581,356,1
4581,1617,1
4581,3396,1
4581,2791,1
4581,3552,1
4581,1079,1
4581,1297,1
4581,2380,1
4582,247,1
4582,1354,1
4582,1264,1
4582,923,1
4582,2529,1
4582,2406,1
4582,1097,1
4582,1198,1
4583,1265,1
4583,529,1
4583,1304,1
4583,3148,1
4583,1221,1
4584,1694,1
4584,3545,1
4584,913,1
4584,921,1
4584,2761,1
4584,1256,1
4584,949,1
4585,1270,1
4585,2354,1
4585,2094,1
4585,3113,1
4585,1590,1
4585,3147,1
4585,317,1
4585,588,1
4585,590,1
4585,2531,1
4585,3424,1
4585,260,1
4585,2672,1
4585,1037,1
4585,788,1
4585,110,1
4585,888,1
4585,2720,1
4585,2526,1
4585,694,1
4585,1500,1
4585,2366,1
4585,1129,1
4585,2140,1
4585,1769,1
4585,2762,1
4585,3802,1
4585,742,1
4585,1845,1
4585,661,1
4585,2004,1
4585,2951,1
4585,1603,1
4585,3396,1
4585,1779,1
4585,76,1
4585,2138,1
4585,464,1
4585,1266,1
4585,3578,1
4585,903,1
4585,3300,1
4585,2699,1
4585,10,1
4585,3256,1
4586,2710,1
4586,2770,1
4586,3578,1
4586,3671,1
4586,2338,1
4586,2502,1
4586,2396,1
4586,3307,1
4587,3564,1
4587,3155,1
4587,3618,1
4587,3555,1
4587,3147,1
4587,3717,1
4587,1188,1
4588,3114,1
4588,161,1
4588,3448,1
4588,539,1
4588,1064,1
4588,1784,1
4589,1957,1
4589,2905,1
4589,597,1
4589,1231,1
4589,3361,1
4589,1704,1
4589,1224,1
4589,2321,1
4589,1292,1
4589,590,1
4589,1270,1
4589,1060,1
4589,3547,1
4589,2275,1
4589,1185,1
4590,1290,1
4590,2028,1
4590,2762,1
4590,457,1
4590,1617,1
4590,2391,1
4591,653,1
4591,2005,1
4591,2096,1
4591,1247,1
4591,2716,1
4591,1287,1
4591,377,1
4591,2530,1
4591,1460,1
4591,454,1
4591,239,1
4591,3101,1
4591,2034,1
4591,153,1
4591,1208,1
4591,1387,1
4591,466,1
4591,2193,1
4591,2653,1
4591,1078,1
4591,1278,1
4591,788,1
4591,2735,1
4591,1234,1
4591,1721,1
4591,1999,1
4591,7,1
4591,2001,1
4591,2094,1
4591,2525,1
4591,2404,1
4591,1961,1
4591,587,1
4591,3578,1
4591,1974,1
4591,2273,1
4591,2194,1
4591,3527,1
4591,2122,1
4591,736,1
4591,673,1
4591,3285,1
4591,318,1
4591,1307,1
4591,1732,1
4591,3705,1
4591,1032,1
4591,3107,1
4591,661,1
4591,2640,1
4591,2123,1
4591,2046,1
4591,3203,1
4591,1009,1
4591,1927,1
4591,533,1
4591,552,1
4591,3156,1
4591,3174,1
4591,544,1
4591,1722,1
4591,1088,1
4591,3072,1
4591,1527,1
4591,2792,1
4591,165,1
4591,2872,1
4592,1527,1
4592,2530,1
4592,2003,1
4592,1210,1
4592,1391,1
4592,466,1
4592,589,1
4592,3247,1
4592,1304,1
4592,3081,1
4592,1240,1
4592,3174,1
4592,2717,1
4592,2989,1
4592,1297,1
4592,2193,1
4592,2171,1
4592,2007,1
4592,514,1
4592,587,1
4592,611,1
4592,3793,1
4592,1394,1
4592,1036,1
4592,2382,1
4592,1379,1
4592,2916,1
4592,1356,1
4592,1556,1
4592,260,1
4592,1485,1
4592,223,1
4592,1777,1
4593,235,1
4593,1957,1
4593,924,1
4593,2996,1
4593,991,1
4593,3185,1
4593,186,1
4593,2599,1
4593,2720,1
4593,2770,1
4593,848,1
4593,3111,1
4593,2059,1
4593,2359,1
4593,1721,1
4593,2436,1
4593,224,1
4593,3125,1
4593,3359,1
4593,1097,1
4593,2929,1
4593,2762,1
4593,1124,1
4593,1682,1
4593,1357,1
4593,3524,1
4593,2671,1
4593,357,1
4593,3252,1
4593,1288,1
4593,587,1
4593,1727,1
4593,1270,1
4593,3099,1
4593,2759,1
4593,2171,1
4593,1735,1
4593,17,1
4593,1247,1
4593,1230,1
4593,1449,1
4594,349,1
4594,1183,1
4594,552,1
4594,3578,1
4594,1196,1
4596,541,1
4596,3524,1
4596,1297,1
4596,1686,1
4596,3744,1
4596,3448,1
4596,3791,1
4596,1183,1
4596,2133,1
4596,3591,1
4596,1290,1
4596,1597,1
4596,1285,1
4596,2248,1
4596,1674,1
4596,2387,1
4596,1246,1
4596,1920,1
4596,2143,1
4596,2141,1
4596,2898,1
4596,2105,1
4596,1028,1
4596,3176,1
4596,1689,1
4596,2115,1
4596,3361,1
4596,3793,1
4597,3203,1
4597,2762,1
4597,1375,1
4597,86,1
4598,3801,1
4598,3213,1
4598,969,1
4598,955,1
4598,1248,1
4598,3604,1
4598,1950,1
4598,1196,1
4598,358,1
4598,457,1
4598,913,1
4598,903,1
4598,2949,1
4598,1221,1
4598,111,1
4598,3061,1
4599,837,1
4599,3114,1
4599,13,1
4599,2037,1
4599,1270,1
4599,2396,1
4599,920,1
4600,6,1
4600,2710,1
4600,2587,1
4600,3033,1
4600,18,1
4600,429,1
4600,3005,1
4600,1458,1
4600,1270,1
4600,2115,1
4600,3101,1
4600,377,1
4600,788,1
4600,2716,1
4600,1198,1
4600,2735,1
4600,2155,1
4600,1597,1
4600,110,1
4600,1625,1
4600,247,1
4600,3712,1
4600,592,1
4600,2699,1
4600,1503,1
4600,1608,1
4600,1799,1
4600,3421,1
4600,2166,1
4600,923,1
4600,2975,1
4600,3686,1
4600,1387,1
4600,1777,1
4600,111,1
4600,2407,1
4600,1753,1
4600,1663,1
4601,673,1
4601,368,1
4601,89,1
4601,353,1
4601,1676,1
4601,2542,1
4601,1566,1
4601,590,1
4601,589,1
4601,2353,1
4601,329,1
4601,1876,1
4601,2617,1
4601,1608,1
4601,1004,1
4601,736,1
4601,2916,1
4601,2490,1
4602,1704,1
4602,3386,1
4602,1213,1
4602,800,1
4602,1617,1
4602,1171,1
4602,2248,1
4602,1060,1
4602,2076,1
4602,1057,1
4603,1085,1
4603,3072,1
4603,2617,1
4603,1291,1
4603,2094,1
4603,2916,1
4604,1266,1
4604,1196,1
4604,1089,1
4604,2959,1
4604,1060,1
4604,1291,1
4604,1213,1
4604,2245,1
4604,2641,1
4604,1127,1
4604,1954,1
4604,3527,1
4605,896,1
4605,2269,1
4605,265,1
4605,1673,1
4605,300,1
4605,1504,1
4605,948,1
4605,590,1
4605,994,1
4605,1693,1
4605,318,1
4605,635,1
4605,1961,1
4605,2336,1
4605,3196,1
4605,2712,1
4605,1179,1
4605,155,1
4605,3129,1
4605,529,1
4605,508,1
4605,428,1
4605,1213,1
4605,110,1
4605,1611,1
4605,1507,1
4605,1672,1
4605,949,1
4606,2297,1
4606,2573,1
4606,2012,1
4606,21,1
4606,2336,1
4606,2891,1
4606,3163,1
4606,3107,1
4606,2491,1
4606,3114,1
4606,1265,1
4606,25,1
4606,3175,1
4606,1721,1
4606,2997,1
4607,2384,1
4607,203,1
4607,1276,1
4607,1120,1
4607,551,1
4607,1299,1
4607,541,1
4607,858,1
4607,1258,1
4607,750,1
4607,3793,1
4607,3471,1
4607,1346,1
4607,3147,1
4607,3725,1
4607,300,1
4607,2890,1
4607,923,1
4607,2648,1
4607,497,1
4607,1404,1
4607,2842,1
4607,1982,1
4607,247,1
4607,32,1
4607,2826,1
4607,1266,1
4607,41,1
4607,1345,1
4607,1307,1
4607,52,1
4607,1094,1
4607,3100,1
4607,1172,1
4607,3424,1
4607,1240,1
4607,1372,1
4607,1278,1
4607,3105,1
4607,3740,1
4607,3273,1
4607,1207,1
4607,1130,1
4607,2502,1
4607,3018,1
4607,188,1
4607,912,1
4607,2605,1
4607,3745,1
4607,3246,1
4607,1200,1
4607,1253,1
4607,377,1
4607,317,1
4607,535,1
4607,2159,1
4607,198,1
4607,1089,1
4607,1500,1
4607,25,1
4607,3751,1
4607,474,1
4607,2664,1
4607,3361,1
4607,1242,1
4607,590,1
4608,800,1
4608,1747,1
4608,1641,1
4608,1265,1
4608,1042,1
4608,72,1
4608,1171,1
4608,3044,1
4608,2028,1
4608,2359,1
4608,3255,1
4609,1408,1
4609,1676,1
4609,3256,1
4609,2140,1
4609,1148,1
4609,1215,1
4609,1343,1
4609,3712,1
4609,2316,1
4609,185,1
4609,2105,1
4609,1088,1
4609,1136,1
4609,1779,1
4609,3696,1
4609,2672,1
4609,236,1
4609,132,1
4609,3450,1
4609,2054,1
4609,260,1
4609,1278,1
4609,3704,1
4609,509,1
4609,653,1
4609,1517,1
4609,1285,1
4609,1210,1
4609,3686,1
4609,3087,1
4609,500,1
4609,220,1
4610,1747,1
4610,1762,1
4610,2405,1
4610,160,1
4610,3704,1
4610,2723,1
4610,2133,1
4610,2761,1
4610,1127,1
4610,1590,1
4610,2247,1
4610,799,1
4610,2115,1
4610,1148,1
4610,1129,1
4610,661,1
4610,1499,1
4610,2716,1
4610,2997,1
4610,3442,1
4610,1968,1
4610,3039,1
4611,1290,1
4611,2054,1
4611,1680,1
4611,2335,1
4611,2059,1
4611,150,1
4611,3386,1
4611,509,1
4611,218,1
4611,514,1
4611,3273,1
4611,3753,1
4611,497,1
4611,216,1
4611,3793,1
4611,185,1
4611,2431,1
4611,1387,1
4611,105,1
4611,2125,1
4611,1196,1
4611,2943,1
4611,7,1
4611,223,1
4611,1259,1
4611,222,1
4611,1753,1
4611,3324,1
4611,10,1
4611,215,1
4611,349,1
4611,3265,1
4611,1673,1
4611,588,1
4611,357,1
4611,3044,1
4611,1207,1
4611,1586,1
4611,1148,1
4611,2639,1
4611,2396,1
4611,1299,1
4611,1676,1
4611,1270,1
4611,454,1
4611,1374,1
4611,266,1
4611,4,1
4611,36,1
4611,507,1
4612,3751,1
4612,345,1
4612,2125,1
4612,1269,1
4612,1682,1
4612,1183,1
4613,2617,1
4613,3705,1
4613,2707,1
4613,3015,1
4613,782,1
4613,2763,1
4613,95,1
4613,2338,1
4613,3101,1
4613,47,1
4613,1200,1
4613,1608,1
4614,2236,1
4614,3788,1
4614,457,1
4614,2357,1
4615,32,1
4615,1196,1
4615,2699,1
4615,778,1
4615,1833,1
4615,3174,1
4615,10,1
4615,45,1
4615,1597,1
4615,25,1
4615,2340,1
4615,2076,1
4615,1092,1
4615,2028,1
4615,2841,1
4615,1917,1
4615,1179,1
4615,95,1
4615,1354,1
4615,1357,1
4616,736,1
4616,1221,1
4616,2023,1
4616,318,1
4616,231,1
4616,1732,1
4617,36,1
4617,260,1
4617,1183,1
4617,1092,1
4617,1643,1
4617,1627,1
4617,2762,1
4617,2334,1
4617,2396,1
4617,427,1
4617,1094,1
4618,76,1
4618,1963,1
4618,2640,1
4618,1909,1
4618,3745,1
4618,1097,1
4618,3751,1
4618,2997,1
4618,3578,1
4618,29,1
4618,3300,1
4619,788,1
4619,2692,1
4619,237,1
4619,440,1
4619,1835,1
4619,555,1
4619,638,1
4619,2297,1
4619,2396,1
4619,3108,1
4619,1597,1
4619,858,1
4619,1479,1
4619,914,1
4619,1888,1
4619,1183,1
4619,3426,1
4619,1721,1
4619,2100,1
4619,852,1
4619,1912,1
4619,2469,1
4620,345,1
4620,454,1
4620,2875,1
4620,3176,1
4620,913,1
4620,1680,1
4620,493,1
4620,22,1
4620,2502,1
4620,2709,1
4620,1617,1
4620,2692,1
4620,1747,1
4620,2504,1
4620,386,1
4620,1060,1
4620,2329,1
4620,292,1
4621,2701,1
4621,3513,1
4621,2826,1
4621,3755,1
4621,1127,1
4621,3394,1
4621,3717,1
4621,3083,1
4621,316,1
4621,2541,1
4621,1225,1
4621,153,1
4621,1917,1
4621,969,1
4621,673,1
4621,1037,1
4621,2791,1
4621,1240,1
4621,1304,1
4621,1639,1
4621,1022,1
4621,1673,1
4621,405,1
4621,1172,1
4621,1589,1
4621,3489,1
4621,1200,1
4622,1968,1
4622,260,1
4622,2683,1
4623,3512,1
4623,3203,1
4623,2694,1
4623,22,1
4623,2762,1
4623,3717,1
4623,2724,1
4624,3176,1
4624,3157,1
4624,2605,1
4624,2394,1
4624,3753,1
4624,1265,1
4624,7,1
4624,3256,1
4624,2716,1
4624,1408,1
4625,1210,1
4625,1200,1
4625,2716,1
4625,2100,1
4625,2916,1
4625,1037,1
4625,3524,1
4625,1909,1
4625,3210,1
4625,2263,1
4625,1079,1
4625,2141,1
4626,2942,1
4626,2947,1
4626,1667,1
4626,2384,1
4626,3701,1
4626,1094,1
4626,1171,1
4626,164,1
4626,1097,1
4626,1694,1
4626,2353,1
4626,1005,1
4626,3176,1
4626,3107,1
4626,161,1
4626,265,1
4626,1889,1
4626,6,1
4626,2524,1
4626,1527,1
4626,1285,1
4626,3358,1
4626,3264,1
4626,2155,1
4626,318,1
4626,497,1
4626,2915,1
4626,2303,1
4626,1682,1
4626,185,1
4626,2316,1
4626,590,1
4626,1082,1
4626,2071,1
4626,1185,1
4626,1674,1
4626,3791,1
4626,994,1
4626,2109,1
4626,3274,1
4626,2411,1
4626,208,1
4626,1954,1
4626,1392,1
4626,3252,1
4626,3147,1
4626,1240,1
4626,1641,1
4626,3478,1
4626,2716,1
4626,358,1
4626,588,1
4626,2395,1
4626,3210,1
4626,509,1
4627,3104,1
4627,3628,1
4627,1270,1
4627,2716,1
4627,2997,1
4627,3039,1
4627,3471,1
4627,2109,1
4627,1230,1
4627,1963,1
4627,3397,1
4627,1479,1
4627,2469,1
4627,2457,1
4627,3526,1
4628,2369,1
4628,3247,1
4629,3113,1
4629,2763,1
4629,3147,1
4629,2906,1
4630,2331,1
4630,3246,1
4630,2023,1
4631,2396,1
4631,358,1
4631,1221,1
4631,1097,1
4631,908,1
4631,1617,1
4631,1689,1
4631,1228,1
4631,1148,1
4631,2193,1
4631,924,1
4631,1920,1
4631,2702,1
4631,788,1
4631,1961,1
4631,3019,1
4631,3462,1
4631,1127,1
4632,1291,1
4632,2929,1
4632,1293,1
4632,2474,1
4632,1270,1
4632,2194,1
4632,1196,1
4632,2716,1
4633,2429,1
4633,374,1
4633,1920,1
4633,3483,1
4633,2042,1
4633,1592,1
4633,588,1
4633,837,1
4633,158,1
4633,1033,1
4633,317,1
4633,484,1
4633,2294,1
4634,3185,1
4634,2066,1
4634,3681,1
4634,1225,1
4634,1262,1
4634,1084,1
4634,1198,1
4634,3467,1
4634,590,1
4634,2028,1
4634,2174,1
4634,2917,1
4634,2710,1
4634,3735,1
4634,2762,1
4635,562,1
4635,2916,1
4635,2396,1
4635,2080,1
4635,14,1
4635,2077,1
4635,1022,1
4635,596,1
4635,1617,1
4635,1356,1
4635,2599,1
4635,1127,1
4635,1912,1
4635,3285,1
4635,1648,1
4635,1188,1
4635,520,1
4635,1566,1
4635,1196,1
4635,595,1
4635,3186,1
4635,2093,1
4635,2100,1
4635,1678,1
4635,1210,1
4635,2054,1
4635,3324,1
4635,3248,1
4635,357,1
4635,1032,1
4635,2174,1
4635,2950,1
4635,597,1
4635,260,1
4635,1029,1
4635,1762,1
4635,818,1
4635,2710,1
4635,3174,1
4635,158,1
4635,2716,1
4635,3082,1
4636,3175,1
4636,3146,1
4636,3617,1
4636,3578,1
4637,2840,1
4637,1971,1
4637,1183,1
4637,2854,1
4637,2997,1
4637,1023,1
4637,3101,1
4637,2247,1
4637,2378,1
4637,3450,1
4637,551,1
4637,531,1
4637,788,1
4637,1307,1
4637,3,1
4637,3194,1
4637,1089,1
4637,2763,1
4637,2081,1
4637,2479,1
4637,3398,1
4637,2805,1
4637,2100,1
4637,3397,1
4637,1387,1
4637,2394,1
4637,1124,1
4637,2889,1
4637,1278,1
4637,594,1
4637,1225,1
4637,2315,1
4637,2541,1
4637,2529,1
4637,1784,1
4637,1955,1
4637,2701,1
4637,237,1
4637,2709,1
4637,1721,1
4637,2717,1
4637,3114,1
4637,3591,1
4637,2269,1
4637,2018,1
4637,259,1
4637,2052,1
4637,1293,1
4637,1388,1
4637,805,1
4637,1970,1
4637,2089,1
4637,2009,1
4637,141,1
4637,588,1
4638,3863,1
4638,1097,1
4638,1240,1
4638,2139,1
4638,2089,1
4638,1682,1
4639,3129,1
4639,1278,1
4639,3101,1
4639,2683,1
4639,3052,1
4639,3361,1
4639,1639,1
4639,2395,1
4640,10,1
4640,173,1
4640,2335,1
4640,1259,1
4640,2710,1
4640,2028,1
4640,3107,1
4640,3751,1
4640,2985,1
4640,1391,1
4640,377,1
4640,3743,1
4640,1028,1
4640,2054,1
4640,1246,1
4640,587,1
4640,2598,1
4640,153,1
4640,353,1
4640,1097,1
4640,2012,1
4640,2294,1
4641,1542,1
4641,2599,1
4641,1784,1
4641,2028,1
4641,1343,1
4641,2762,1
4642,318,1
4642,1210,1
4642,2369,1
4642,1196,1
4642,1288,1
4643,3717,1
4643,3261,1
4643,1370,1
4643,3745,1
4643,3186,1
4643,2112,1
4643,597,1
4643,2844,1
4643,1603,1
4643,1693,1
4643,986,1
4643,21,1
4643,3175,1
4643,2012,1
4643,1748,1
4643,440,1
4643,539,1
4643,2159,1
4643,3071,1
4643,531,1
4643,1845,1
4643,2396,1
4643,292,1
4643,1611,1
4643,1187,1
4643,2600,1
4643,3052,1
4644,3494,1
4644,1094,1
4644,1394,1
4644,1213,1
4644,1266,1
4644,3037,1
4644,2959,1
4644,3175,1
4644,3052,1
4644,164,1
4644,2976,1
4644,1500,1
4644,2598,1
4644,2683,1
4644,2112,1
4644,3578,1
4644,1267,1
4644,2012,1
4644,1230,1
4644,968,1
4645,350,1
4645,3735,1
4645,1196,1
4645,2184,1
4645,3512,1
4645,2297,1
4645,48,1
4645,440,1
4645,380,1
4645,3755,1
4645,3101,1
4645,3219,1
4645,2394,1
4645,1597,1
4645,588,1
4645,2406,1
4646,2889,1
4646,3285,1
4646,2997,1
4646,3186,1
4646,25,1
4646,3534,1
4647,640,1
4647,1299,1
4647,1379,1
4647,377,1
4647,372,1
4647,2970,1
4647,1670,1
4647,180,1
4647,2268,1
4647,427,1
4647,1889,1
4647,697,1
4647,89,1
4647,451,1
4647,1459,1
4647,544,1
4647,1804,1
4647,2401,1
4647,999,1
4647,247,1
4647,105,1
4647,3210,1
4647,3246,1
4647,2988,1
4647,3740,1
4647,2529,1
4647,1840,1
4647,3424,1
4647,1953,1
4647,1625,1
4647,3328,1
4647,1270,1
4647,3162,1
4647,2159,1
4647,457,1
4647,2435,1
4647,764,1
4647,2956,1
4647,858,1
4647,2280,1
4647,3272,1
4647,2755,1
4647,3552,1
4647,1464,1
4647,3105,1
4647,3528,1
4647,3099,1
4647,3948,1
4647,42,1
4647,2184,1
4647,2076,1
4647,450,1
4647,1321,1
4647,2028,1
4647,1136,1
4647,1213,1
4647,222,1
4647,2692,1
4647,1749,1
4647,2409,1
4647,3897,1
4647,2342,1
4647,500,1
4647,190,1
4647,152,1
4647,2353,1
4647,150,1
4647,1635,1
4647,2770,1
4647,368,1
4647,3551,1
4647,1276,1
4647,2871,1
4647,1097,1
4647,635,1
4647,2269,1
4647,2352,1
4647,1704,1
4647,1094,1
4647,1242,1
4647,233,1
4647,349,1
4647,1955,1
4647,3362,1
4647,2440,1
4647,2070,1
4647,507,1
4647,1224,1
4647,1221,1
4647,1653,1
4647,3683,1
4647,1982,1
4647,2475,1
4647,2284,1
4647,413,1
4647,1961,1
4647,2347,1
4647,125,1
4647,2058,1
4647,3020,1
4647,1284,1
4647,2520,1
4647,198,1
4647,237,1
4647,529,1
4647,2997,1
4647,1545,1
4647,2802,1
4647,1404,1
4647,3471,1
4647,260,1
4647,3506,1
4647,3445,1
4647,231,1
4647,1392,1
4647,2396,1
4648,1148,1
4648,3555,1
4648,2712,1
4648,2394,1
4648,2581,1
4649,1178,1
4649,1262,1
4649,1939,1
4649,30,1
4649,1188,1
4650,3525,1
4650,2792,1
4650,3526,1
4650,318,1
4650,2616,1
4650,1097,1
4650,1291,1
4650,1784,1
4650,1270,1
4650,2121,1
4650,3107,1
4650,2159,1
4650,2541,1
4650,3751,1
4650,3361,1
4650,145,1
4650,1020,1
4650,1883,1
4650,356,1
4650,429,1
4650,2539,1
4651,2028,1
4651,3618,1
4652,3751,1
4652,3176,1
4652,912,1
4652,1354,1
4652,1230,1
4652,3362,1
4652,1198,1
4653,381,1
4653,2272,1
4653,1834,1
4653,1288,1
4653,45,1
4653,1148,1
4653,3100,1
4653,2171,1
4653,3798,1
4653,1234,1
4653,1694,1
4653,2336,1
4653,928,1
4653,3897,1
4653,260,1
4653,444,1
4653,1876,1
4653,2497,1
4653,3334,1
4653,1648,1
4653,1747,1
4653,3911,1
4653,2671,1
4653,3097,1
4653,2997,1
4653,3745,1
4653,3252,1
4653,2150,1
4653,150,1
4653,3755,1
4653,2581,1
4653,2362,1
4653,905,1
4653,2396,1
4653,1938,1
4653,3125,1
4653,357,1
4653,1635,1
4653,2357,1
4653,1727,1
4653,921,1
4653,832,1
4653,3649,1
4653,858,1
4653,1810,1
4653,2166,1
4653,3860,1
4653,562,1
4653,3196,1
4653,1639,1
4653,1212,1
4653,3174,1
4653,1643,1
4653,2847,1
4653,2629,1
4654,2125,1
4654,2394,1
4654,750,1
4654,1247,1
4654,1079,1
4654,1225,1
4654,909,1
4654,912,1
4654,1094,1
4654,111,1
4654,1230,1
4655,7,1
4655,2600,1
4655,3735,1
4655,1295,1
4655,588,1
4655,2336,1
4655,2100,1
4655,1028,1
4655,207,1
4655,2890,1
4655,1029,1
4655,3334,1
4655,3260,1
4655,2791,1
4655,2085,1
4655,256,1
4655,1374,1
4655,1269,1
4655,2664,1
4655,509,1
4655,2406,1
4655,1129,1
4655,1912,1
4655,222,1
4655,1653,1
4655,1961,1
4655,788,1
4655,260,1
4655,595,1
4655,562,1
4655,1270,1
4655,32,1
4655,2581,1
4655,1234,1
4655,3094,1
4655,1394,1
4655,904,1
4655,252,1
4655,3044,1
4655,1104,1
4655,1917,1
4655,2366,1
4655,1185,1
4655,2393,1
4655,172,1
4655,356,1
4655,529,1
4655,1183,1
4656,1586,1
4656,1682,1
4656,2391,1
4656,6,1
4656,2840,1
4656,3020,1
4656,1997,1
4656,2396,1
4656,912,1
4656,2916,1
4656,1213,1
4656,2321,1
4656,494,1
4656,1276,1
4656,3175,1
4656,924,1
4656,1748,1
4656,3355,1
4656,3578,1
4656,724,1
4656,3147,1
4656,1049,1
4656,216,1
4656,1240,1
4656,380,1
4656,1479,1
4656,2028,1
4656,858,1
4656,353,1
4656,504,1
4656,1347,1
4657,2762,1
4657,1250,1
4657,1262,1
4657,3196,1
4658,3725,1
4658,2532,1
4658,1196,1
4658,2081,1
4658,1356,1
4658,368,1
4658,32,1
4658,809,1
4658,2701,1
4658,1975,1
4658,3439,1
4658,1346,1
4658,2414,1
4658,2094,1
4658,111,1
4658,1876,1
4658,3197,1
4658,588,1
4658,1976,1
4658,880,1
4658,3698,1
4658,2253,1
4658,2194,1
4658,2363,1
4658,3438,1
4658,3107,1
4658,891,1
4658,3257,1
4658,2476,1
4658,2668,1
4658,1771,1
4658,2808,1
4658,611,1
4658,1997,1
4658,48,1
4658,3104,1
4658,2531,1
4658,2902,1
4658,3256,1
4658,3638,1
4658,1748,1
4658,1009,1
4658,1097,1
4658,239,1
4658,1221,1
4658,1627,1
4658,2193,1
4658,2802,1
4658,1240,1
4658,903,1
4658,3441,1
4658,1198,1
4658,464,1
4658,2048,1
4658,1974,1
4658,2090,1
4658,66,1
4658,426,1
4658,1032,1
4658,1586,1
4658,1722,1
4658,2672,1
4658,1590,1
4658,783,1
4658,692,1
4658,71,1
4658,420,1
4658,2046,1
4658,170,1
4658,2054,1
4658,2011,1
4658,2616,1
4658,1603,1
4658,2606,1
4658,3766,1
4658,1034,1
4659,1210,1
4659,2539,1
4659,3100,1
4659,1271,1
4659,3269,1
4659,1835,1
4659,551,1
4659,3189,1
4659,2248,1
4659,2916,1
4659,356,1
4659,2145,1
4659,595,1
4659,48,1
4659,3082,1
4659,914,1
4659,2243,1
4659,590,1
4659,3445,1
4659,1088,1
4659,2340,1
4659,2321,1
4659,588,1
4659,11,1
4659,2369,1
4659,1042,1
4659,2081,1
4660,2245,1
4660,1302,1
4660,3214,1
4660,1097,1
4660,1124,1
4660,1957,1
4660,3740,1
4661,1212,1
4661,1287,1
4661,3551,1
4661,2353,1
4661,2115,1
4661,349,1
4661,3037,1
4661,1964,1
4661,1209,1
4661,377,1
4661,3638,1
4661,930,1
4661,1398,1
4661,1270,1
4661,457,1
4661,858,1
4661,1036,1
4661,2287,1
4661,2944,1
4661,2660,1
4661,2916,1
4661,2948,1
4661,3467,1
4661,1210,1
4661,1374,1
4661,6,1
4661,1183,1
4661,89,1
4662,1643,1
4662,191,1
4662,2724,1
4662,2124,1
4662,3255,1
4662,543,1
4662,2888,1
4662,86,1
4662,2710,1
4662,455,1
4662,1148,1
4662,5,1
4662,450,1
4662,590,1
4662,1391,1
4662,613,1
4662,491,1
4662,3156,1
4662,1271,1
4662,252,1
4662,500,1
4662,17,1
4662,587,1
4662,1721,1
4663,2243,1
4663,1643,1
4663,2745,1
4663,1611,1
4663,1302,1
4663,3260,1
4663,1958,1
4663,923,1
4663,2331,1
4663,574,1
4663,3243,1
4663,2683,1
4663,1079,1
4663,3813,1
4663,2313,1
4663,3104,1
4663,1566,1
4663,1961,1
4663,2419,1
4663,3735,1
4663,518,1
4663,1680,1
4663,587,1
4663,2075,1
4663,2395,1
4663,541,1
4663,19,1
4663,2504,1
4663,3246,1
4663,1234,1
4663,1199,1
4663,2028,1
4663,1635,1
4663,562,1
4663,1003,1
4663,500,1
4663,2065,1
4663,2268,1
4663,1028,1
4663,3426,1
4663,750,1
4663,2335,1
4663,1097,1
4663,1131,1
4663,2474,1
4663,1701,1
4663,613,1
4663,2968,1
4663,2105,1
4663,1593,1
4663,3304,1
4663,2176,1
4663,150,1
4663,1268,1
4663,3108,1
4664,3827,1
4664,3814,1
4664,2997,1
4664,2541,1
4664,2369,1
4665,3114,1
4665,2916,1
4665,2672,1
4665,3213,1
4666,3471,1
4666,3104,1
4666,2100,1
4666,1278,1
4666,1517,1
4666,2393,1
4666,3129,1
4666,3090,1
4666,318,1
4666,2752,1
4666,1374,1
4666,1094,1
4666,2052,1
4666,3246,1
4666,3201,1
4666,3071,1
4666,1350,1
4666,1395,1
4666,2248,1
4666,750,1
4666,3706,1
4666,21,1
4666,2053,1
4666,1663,1
4666,1136,1
4666,1391,1
4666,1372,1
4666,261,1
4666,1968,1
4666,2463,1
4666,1958,1
4666,2076,1
4666,1566,1
4666,1225,1
4666,356,1
4666,3156,1
4666,3252,1
4666,2367,1
4666,1010,1
4666,3114,1
4666,1097,1
4666,1231,1
4666,3671,1
4666,3361,1
4666,87,1
4666,3705,1
4666,1956,1
4666,2089,1
4667,2959,1
4667,1394,1
4667,1208,1
4667,1198,1
4667,1292,1
4667,1089,1
4668,1253,1
4668,3175,1
4668,1199,1
4668,1376,1
4668,1200,1
4669,2174,1
4669,2683,1
4669,2761,1
4669,1196,1
4669,969,1
4669,3751,1
4670,2529,1
4670,2396,1
4670,3751,1
4670,2138,1
4670,29,1
4670,1676,1
4670,1127,1
4670,661,1
4670,1253,1
