user,item,score
757,2375,1
757,5,1
757,1271,1
757,3257,1
757,1057,1
757,1704,1
757,788,1
757,2804,1
757,380,1
757,520,1
757,436,1
757,3793,1
757,69,1
757,466,1
757,784,1
757,2717,1
757,292,1
1247,3793,1
1247,3753,1
1247,2651,1
1247,3534,1
1247,2398,1
1247,3190,1
589,2012,1
589,1196,1
589,1148,1
589,235,1
3148,2959,1
3148,1221,1
3148,1594,1
3148,235,1
3148,1291,1
3148,3361,1
3148,2599,1
3148,2976,1
3148,104,1
3148,1968,1
3148,912,1
3148,2871,1
3148,3552,1
5314,3175,1
5314,3684,1
5314,1188,1
2081,1358,1
2081,3717,1
2081,6,1
2081,3355,1
2081,3301,1
1333,1222,1
1333,968,1
1333,1722,1
1333,3104,1
1333,2951,1
1333,3793,1
1333,3201,1
1333,2391,1
1333,3197,1
1333,6,1
1333,1387,1
1333,2109,1
1333,1408,1
1333,1500,1
1333,111,1
1333,2529,1
1333,1299,1
1333,2599,1
1333,257,1
1333,349,1
1333,3032,1
1333,3424,1
1333,3698,1
1333,2352,1
1333,2662,1
1333,1060,1
1333,2912,1
1333,1275,1
1333,2475,1
1333,1210,1
1333,1196,1
1333,2130,1
1333,1103,1
1333,3871,1
1333,3364,1
1333,923,1
1333,1203,1
1333,913,1
1333,2287,1
1333,930,1
1333,2872,1
1333,3937,1
1333,1262,1
1333,1587,1
1333,2455,1
1333,1291,1
1333,3362,1
1333,41,1
1333,1254,1
1333,1092,1
1333,1179,1
1333,1261,1
1333,1278,1
1333,3368,1
1333,1097,1
1703,1198,1
1703,2028,1
1703,110,1
5372,3052,1
5372,2605,1
5372,1954,1
5372,2916,1
5566,1259,1
5566,2076,1
5566,3634,1
5566,2100,1
5566,1183,1
5566,1944,1
5566,1376,1
5566,1203,1
5566,1207,1
5566,1287,1
5566,924,1
5566,1103,1
5566,1304,1
5566,3148,1
5304,3618,1
5304,3751,1
5304,3185,1
5304,3287,1
1235,3176,1
1235,1183,1
1235,215,1
1235,1701,1
1235,1704,1
1235,1735,1
806,1256,1
806,2366,1
806,1250,1
806,1230,1
806,909,1
806,2970,1
806,1931,1
3289,2427,1
3289,1262,1
3289,356,1
3289,3825,1
3289,1408,1
3289,1507,1
3289,3798,1
3289,161,1
2251,2728,1
2251,2248,1
2251,3724,1
2251,3524,1
2251,2857,1
2251,260,1
2251,3307,1
2251,2245,1
2251,3930,1
2251,2683,1
2251,2460,1
2251,3384,1
2251,3791,1
2251,2929,1
2251,2302,1
2251,920,1
2251,223,1
2251,2145,1
2251,950,1
2251,1103,1
2251,3872,1
2251,2184,1
2251,541,1
2251,1343,1
2251,736,1
2251,45,1
2251,1246,1
2251,2268,1
2251,1676,1
2251,949,1
2251,3019,1
2251,954,1
2251,3243,1
2251,1721,1
2251,2100,1
2251,3210,1
2251,2329,1
2251,2791,1
2251,52,1
2251,1092,1
2251,2915,1
2251,2551,1
2251,1208,1
2251,3397,1
2251,2003,1
2251,2398,1
2251,3927,1
5908,2791,1
5908,2403,1
5908,2401,1
5908,2174,1
5908,223,1
5908,2640,1
5908,1259,1
5908,1272,1
5908,1097,1
5908,2094,1
5908,788,1
5908,110,1
5908,2194,1
5908,592,1
5908,1376,1
5908,3039,1
5908,1262,1
5908,2012,1
5908,2083,1
5908,2989,1
5908,1387,1
5908,434,1
5908,1408,1
5908,590,1
5908,1379,1
5908,2683,1
5908,260,1
5908,2616,1
4507,2654,1
4507,3053,1
4507,2949,1
4507,2366,1
4507,3439,1
4507,661,1
4507,6,1
4507,1224,1
4507,3052,1
4507,3033,1
4507,3740,1
4507,2116,1
4507,2580,1
4507,923,1
4507,590,1
4507,1089,1
4507,2105,1
4507,2046,1
4507,3,1
4507,1009,1
4507,1127,1
4507,1213,1
4507,2115,1
4507,2616,1
4507,1240,1
4507,1927,1
4507,1024,1
4507,552,1
4507,2542,1
4507,2018,1
4507,1136,1
4507,2193,1
1416,2959,1
1416,2712,1
1227,474,1
1227,1794,1
1227,1358,1
1227,508,1
1227,3176,1
1227,1280,1
1227,2321,1
1227,3911,1
1280,1213,1
1280,2762,1
1280,2997,1
1280,2329,1
1280,2694,1
1650,3398,1
1650,3114,1
1650,1693,1
1650,3129,1
1650,1084,1
1650,2562,1
1650,1391,1
1650,32,1
1650,668,1
1650,3578,1
1650,1183,1
1650,1136,1
1650,2176,1
1650,1676,1
1650,1208,1
1650,2455,1
1650,1248,1
1650,3273,1
1650,551,1
1650,923,1
1650,2890,1
1650,2716,1
1650,3624,1
2141,2791,1
2141,381,1
2141,3481,1
4436,3185,1
4436,913,1
4436,3082,1
4436,2840,1
4436,2694,1
4436,920,1
4436,3052,1
4436,492,1
4436,2723,1
4436,2762,1
4436,110,1
4436,2692,1
4436,3753,1
4436,661,1
4436,2369,1
4436,2605,1
4436,1805,1
4436,3354,1
4436,2702,1
4436,1029,1
4436,1909,1
4436,1292,1
4436,1394,1
4436,24,1
4436,2959,1
4436,541,1
4436,47,1
5051,3194,1
5051,2861,1
5051,3125,1
5051,2450,1
5387,2529,1
5387,532,1
5387,153,1
5387,70,1
5387,1643,1
5387,1672,1
5387,2948,1
5387,1917,1
5387,2294,1
5387,1960,1
5387,141,1
5387,3186,1
5387,1288,1
5387,3334,1
5387,513,1
5387,2369,1
5387,913,1
5387,1293,1
5387,1963,1
5387,2367,1
5387,380,1
5387,3683,1
5387,3751,1
5387,235,1
5387,2763,1
5387,3686,1
5387,1350,1
5387,697,1
5387,574,1
5387,3547,1
5387,1248,1
5387,2076,1
5387,1701,1
5387,880,1
5387,905,1
5387,357,1
5387,3911,1
5387,1301,1
5387,588,1
5387,446,1
5387,950,1
5387,945,1
5387,2352,1
5387,1258,1
5387,1717,1
5387,3529,1
5387,2194,1
5387,1367,1
5387,1999,1
5387,2184,1
5387,1449,1
5387,1186,1
5387,1722,1
5387,1370,1
5387,2935,1
5387,3264,1
5387,661,1
5387,1198,1
5387,923,1
5387,2455,1
5387,3858,1
5387,3624,1
5387,21,1
5387,904,1
5387,1130,1
5387,2115,1
5387,1280,1
5387,3618,1
5387,954,1
5387,1035,1
5387,3557,1
5387,589,1
5387,1732,1
5387,1236,1
5387,15,1
5387,2949,1
5387,1172,1
5387,2789,1
3029,169,1
3029,2366,1
3029,2028,1
3029,1372,1
3029,668,1
3029,1960,1
3029,2687,1
3029,507,1
3029,1641,1
3029,3549,1
3029,1270,1
3029,2890,1
3029,1127,1
3029,2381,1
3029,2836,1
3029,1009,1
3029,3175,1
3029,1060,1
3029,1367,1
3029,265,1
3029,1678,1
3029,88,1
3029,2406,1
3029,743,1
3029,326,1
3029,3421,1
3029,21,1
3029,2078,1
3029,2712,1
3029,697,1
3029,551,1
3029,2648,1
3029,1997,1
3029,3005,1
3029,3033,1
3029,2052,1
3029,597,1
3029,207,1
3029,2091,1
3029,1485,1
3029,2302,1
3029,1408,1
3029,539,1
3029,3260,1
3029,3882,1
3029,3448,1
3029,1275,1
3029,2236,1
3029,2042,1
3029,1297,1
3029,2380,1
3029,552,1
3029,2174,1
3029,435,1
3029,2382,1
3029,1646,1
3029,455,1
3029,2025,1
3029,3072,1
3029,1097,1
3029,256,1
3029,955,1
3029,2,1
3029,450,1
3029,1269,1
3029,2539,1
3029,216,1
3029,252,1
3029,1214,1
3029,18,1
3029,147,1
3029,2252,1
3029,2108,1
3029,1200,1
3029,1210,1
3029,592,1
3029,3274,1
3029,3897,1
3029,317,1
3029,590,1
3029,158,1
3029,2116,1
3029,3926,1
3029,1517,1
3029,750,1
3029,3265,1
3029,345,1
3029,2352,1
3029,3044,1
3029,47,1
3029,2959,1
3029,446,1
3029,3052,1
3385,858,1
3385,1194,1
3385,3156,1
3272,1586,1
3272,1955,1
3272,2406,1
3272,2782,1
3272,3798,1
3272,351,1
3272,2375,1
3272,1297,1
3272,1461,1
3272,1810,1
3272,1016,1
3272,1665,1
3272,2409,1
3272,2372,1
3272,2346,1
3272,1379,1
3272,1196,1
3272,531,1
3272,1210,1
3272,2420,1
3272,3072,1
3272,594,1
3272,1267,1
3272,2193,1
3272,2003,1
3272,1302,1
3272,3675,1
3272,3147,1
3272,1589,1
3272,460,1
3272,2077,1
3272,596,1
3272,1678,1
3272,3445,1
3272,2857,1
3272,2,1
3272,2288,1
3272,2581,1
3272,2017,1
3272,2091,1
3272,2717,1
3272,2968,1
3272,1721,1
3272,2947,1
3272,1013,1
3272,2336,1
3272,2243,1
3272,3527,1
3272,2124,1
3272,1275,1
3272,2391,1
3272,165,1
3272,3153,1
3272,2398,1
3272,2419,1
3272,2040,1
3272,2683,1
3272,163,1
3272,1953,1
3272,3769,1
3272,1097,1
3272,2652,1
3272,2405,1
3272,458,1
3272,1912,1
3272,1035,1
3272,637,1
3272,420,1
3272,191,1
3272,1350,1
3272,1258,1
3272,1270,1
3272,2316,1
3272,1777,1
3272,2142,1
3272,1124,1
3272,1007,1
3272,1084,1
3272,1299,1
3272,1262,1
3272,1036,1
3272,2951,1
3272,3102,1
3272,3019,1
3272,1588,1
3272,1214,1
3272,3100,1
3272,952,1
3272,344,1
3272,2985,1
3272,647,1
3272,2011,1
3272,3417,1
3272,750,1
3272,3243,1
3272,1266,1
3272,1272,1
3272,1250,1
3272,2989,1
3272,457,1
3272,2089,1
3272,317,1
3272,2574,1
3272,3471,1
3272,1259,1
3272,1265,1
3272,1694,1
3272,466,1
3272,1422,1
3272,2942,1
3272,2699,1
3272,3552,1
3272,2042,1
91,2599,1
91,492,1
91,1500,1
91,2073,1
91,3671,1
91,2997,1
5789,3588,1
5789,3244,1
5789,3306,1
5789,2022,1
5789,3308,1
5789,954,1
4262,3791,1
4262,1373,1
4262,2100,1
4262,260,1
1006,2762,1
1006,1198,1
1006,1060,1
4599,1968,1
4599,1097,1
4599,1806,1
4599,1304,1
4599,2096,1
4599,2037,1
629,1017,1
629,1029,1
629,808,1
629,986,1
629,484,1
629,1016,1
629,2687,1
629,2098,1
629,2018,1
629,2138,1
629,1589,1
629,3153,1
629,421,1
629,1707,1
629,3157,1
629,2046,1
629,569,1
629,1028,1
629,313,1
629,2053,1
629,2080,1
629,837,1
629,1583,1
629,317,1
629,2140,1
629,2100,1
70,3176,1
70,2394,1
70,1127,1
70,2490,1
70,260,1
70,3751,1
70,2694,1
5364,2890,1
5364,2011,1
5364,1242,1
5364,377,1
5364,2352,1
5364,3037,1
5364,1648,1
5364,2403,1
5364,905,1
5364,17,1
5364,1408,1
5364,165,1
5364,2028,1
5364,1617,1
5364,2770,1
5364,380,1
5364,1956,1
5364,1092,1
5364,2003,1
5364,111,1
5364,1200,1
5364,350,1
5364,2405,1
5364,2802,1
5364,150,1
5364,500,1
5364,1103,1
5364,1049,1
5364,3063,1
5364,457,1
5364,198,1
5364,3526,1
5364,1635,1
5364,830,1
5364,2174,1
5364,2889,1
5364,317,1
5364,2268,1
5364,1214,1
5364,1777,1
5364,2598,1
5364,778,1
5364,292,1
1496,1078,1
1496,2640,1
1496,1291,1
1496,2403,1
1496,2986,1
1496,1999,1
1496,673,1
1496,719,1
1496,3032,1
1496,380,1
1496,479,1
1496,3527,1
1496,2723,1
1496,3837,1
1496,2377,1
1496,3893,1
1496,588,1
1496,2302,1
1496,3671,1
1496,356,1
1496,21,1
1496,541,1
1496,1762,1
1496,110,1
1496,177,1
1496,2789,1
1496,1060,1
1496,594,1
1496,2140,1
1496,2872,1
1496,2143,1
1496,3696,1
1496,880,1
1496,2617,1
1496,589,1
1496,2174,1
1496,595,1
1496,2409,1
1496,3265,1
1496,2414,1
1496,1258,1
1496,2600,1
1496,1676,1
1496,532,1
1496,2108,1
1496,2502,1
1496,2692,1
1496,1641,1
1496,1587,1
1496,3114,1
1496,426,1
1496,2028,1
1496,2148,1
1496,1732,1
1496,2539,1
3494,223,1
3494,3176,1
3494,912,1
871,2707,1
871,2762,1
871,2716,1
871,2683,1
871,3174,1
871,2710,1
871,2605,1
3517,3210,1
3517,3740,1
3517,1240,1
3517,1663,1
3517,3448,1
3517,852,1
3517,1261,1
3517,2100,1
3517,368,1
3517,2140,1
3517,1307,1
3517,3412,1
3517,2796,1
3517,3071,1
770,1210,1
770,2376,1
770,1222,1
770,1912,1
770,2174,1
770,1665,1
770,248,1
770,1261,1
770,1374,1
770,3638,1
770,3033,1
770,2058,1
770,2949,1
770,520,1
770,2139,1
770,356,1
770,2762,1
770,1617,1
770,1148,1
770,2991,1
770,3213,1
770,2947,1
770,344,1
770,3675,1
770,45,1
770,2808,1
770,719,1
770,2805,1
770,2916,1
770,1608,1
770,912,1
770,1246,1
770,547,1
770,3681,1
770,1028,1
770,1089,1
770,7,1
770,3552,1
770,1373,1
770,3438,1
770,1693,1
770,3114,1
770,1587,1
770,2329,1
770,2687,1
770,353,1
770,3421,1
770,2502,1
770,2948,1
770,3916,1
770,1250,1
770,3040,1
770,445,1
770,2683,1
770,3359,1
770,1036,1
770,2001,1
770,3450,1
770,2060,1
770,1321,1
770,3087,1
770,6,1
770,380,1
770,1597,1
770,1032,1
770,1302,1
770,2568,1
770,2615,1
297,21,1
297,1012,1
297,318,1
297,110,1
297,1304,1
297,3481,1
297,1954,1
297,260,1
297,1242,1
297,1641,1
297,2395,1
1193,266,1
1193,852,1
1193,2567,1
1193,1917,1
1193,1479,1
1193,2058,1
1193,542,1
1193,1370,1
1193,1586,1
1193,356,1
1193,2581,1
1193,3513,1
1193,3740,1
1193,2763,1
1193,3087,1
1193,2406,1
1193,2353,1
1193,2572,1
1193,1307,1
1193,380,1
449,481,1
449,2716,1
449,1350,1
449,110,1
449,2140,1
472,318,1
472,260,1
472,924,1
472,3793,1
472,1196,1
1094,2890,1
1094,1961,1
1094,2018,1
1094,1465,1
1094,969,1
1094,1271,1
1094,3061,1
1094,1269,1
1094,17,1
1094,3052,1
1094,2139,1
1094,3481,1
1094,110,1
1094,828,1
1094,1276,1
1094,1617,1
1094,3948,1
1094,914,1
1094,2455,1
1094,1049,1
1094,783,1
1094,1200,1
1094,484,1
5827,2617,1
5827,653,1
5827,1227,1
5827,2322,1
5827,1408,1
5827,1372,1
5827,1377,1
5827,349,1
5827,2302,1
5827,380,1
5827,1500,1
5827,3481,1
5827,2572,1
5827,1127,1
5827,329,1
436,2916,1
436,2087,1
436,2143,1
436,1210,1
436,2804,1
436,277,1
436,788,1
436,1702,1
436,316,1
436,2005,1
436,1259,1
436,2140,1
436,3033,1
436,260,1
436,150,1
1187,500,1
1187,1682,1
1187,1097,1
1187,2572,1
3549,3072,1
3549,1210,1
3549,1281,1
3549,1196,1
3549,921,1
3549,2915,1
3060,3557,1
3060,22,1
3060,1608,1
3060,1845,1
581,1721,1
581,1835,1
581,168,1
581,3269,1
581,1042,1
581,3175,1
581,2716,1
3418,1265,1
3418,2087,1
3418,2396,1
3418,497,1
3418,356,1
3418,2762,1
3418,900,1
3418,1210,1
3418,506,1
3418,3108,1
3418,1410,1
3418,1120,1
3418,3146,1
3418,1694,1
3418,1658,1
3418,2395,1
3418,222,1
3418,938,1
3418,3273,1
3418,1379,1
3418,372,1
3418,3549,1
3418,562,1
3418,3624,1
3418,1179,1
3418,2384,1
3418,1042,1
249,2302,1
249,2245,1
249,2949,1
249,1104,1
249,2248,1
249,1088,1
249,1265,1
249,2947,1
249,1213,1
249,104,1
249,222,1
249,1517,1
249,3061,1
249,1036,1
249,3033,1
249,457,1
5119,2352,1
5119,1136,1
5119,955,1
5119,2791,1
371,2973,1
371,1617,1
371,1500,1
371,1060,1
371,1079,1
371,994,1
371,750,1
371,1516,1
371,2396,1
2027,1358,1
2027,1635,1
2027,2692,1
2027,1704,1
2027,1954,1
2027,2997,1
2027,3500,1
2027,590,1
2027,2243,1
2027,3101,1
2027,1196,1
2027,541,1
2027,594,1
2027,3189,1
2027,3051,1
2397,17,1
2397,1411,1
2397,541,1
2397,1198,1
2397,923,1
4145,3578,1
4145,2803,1
4145,1961,1
2849,2935,1
2849,3341,1
2849,2080,1
2849,1270,1
2849,3481,1
2849,1278,1
2849,1234,1
2849,2997,1
2849,1963,1
2849,3929,1
2849,2395,1
2849,3424,1
2849,900,1
2849,1674,1
2849,3097,1
2849,111,1
2849,2937,1
2849,3114,1
2849,920,1
2849,2065,1
5015,3269,1
5015,2150,1
5015,3735,1
5015,3471,1
5015,3147,1
5015,1028,1
5015,1305,1
5015,1202,1
5015,3448,1
5015,2243,1
5015,1302,1
5015,3404,1
5015,1307,1
5015,1377,1
5015,2406,1
5015,3074,1
5015,969,1
5015,150,1
5015,266,1
5015,2779,1
5015,1127,1
5015,3638,1
5015,2581,1
5015,2915,1
5015,1247,1
5015,539,1
5015,3256,1
5015,48,1
5015,2133,1
5015,1680,1
5015,3101,1
5015,1275,1
5015,2427,1
5015,2916,1
5015,3496,1
5015,1950,1
5015,3614,1
5015,1224,1
5015,1517,1
5015,60,1
5015,1082,1
2971,1904,1
2971,1079,1
2971,1236,1
2971,110,1
4583,3671,1
4583,1276,1
4583,2861,1
4583,1035,1
1395,745,1
1395,235,1
1395,29,1
1395,2640,1
1395,345,1
1395,3861,1
1395,2507,1
1395,18,1
1395,188,1
1395,3617,1
1395,1732,1
1395,3704,1
1395,3396,1
1395,3751,1
1395,2025,1
1395,1221,1
1395,2116,1
1395,3127,1
1395,2532,1
1395,2641,1
1395,1391,1
1395,318,1
1395,3698,1
1395,1377,1
1395,2450,1
1395,783,1
1395,110,1
1395,2094,1
1395,589,1
1395,1129,1
1395,2353,1
1395,2381,1
1395,3624,1
1395,3481,1
1395,2892,1
1395,1214,1
1395,316,1
1395,3355,1
1395,2792,1
2341,2770,1
2341,2950,1
2341,3926,1
2341,1210,1
2341,2303,1
5728,440,1
5728,2142,1
5728,3397,1
5728,1198,1
5728,2032,1
5728,1307,1
5728,2407,1
5728,952,1
5728,1018,1
5728,1663,1
5728,3244,1
5728,3396,1
5728,1011,1
5728,357,1
5728,260,1
5728,186,1
5728,497,1
5728,256,1
5728,588,1
5728,2054,1
3415,1258,1
3415,2150,1
3415,3114,1
3415,110,1
3415,1682,1
3415,1291,1
3415,3649,1
3415,2174,1
3415,1701,1
3415,350,1
3415,1198,1
3415,1036,1
559,2762,1
559,185,1
559,3370,1
559,3176,1
5869,1291,1
5869,587,1
5869,1674,1
5869,1912,1
5869,2916,1
5869,247,1
5869,3868,1
5869,3527,1
5869,213,1
5869,3578,1
3164,3578,1
3164,2694,1
3164,2433,1
3164,2541,1
2313,3471,1
2313,2664,1
2313,1127,1
2313,1207,1
2313,2346,1
2531,2396,1
2531,17,1
2531,497,1
2531,1693,1
2531,945,1
2128,1259,1
4252,2916,1
4252,6,1
4252,454,1
4252,463,1
4252,349,1
4252,1769,1
4252,2273,1
4252,3256,1
4252,832,1
4252,2542,1
4252,21,1
4252,1616,1
4252,2107,1
2876,1259,1
2876,2455,1
2876,2529,1
2876,349,1
2876,1587,1
2876,3698,1
2876,3740,1
2876,1198,1
2876,1408,1
2876,551,1
2876,3267,1
2876,1275,1
2876,2640,1
2876,1148,1
2876,1748,1
2876,1136,1
2876,2273,1
2876,10,1
2876,3301,1
2876,3265,1
2876,1127,1
2876,2325,1
3424,3147,1
3424,471,1
3424,377,1
3424,587,1
3424,1704,1
3424,3824,1
3424,222,1
3424,1049,1
3424,454,1
3424,1721,1
1515,551,1
1515,589,1
1515,1968,1
5622,1234,1
5622,417,1
5622,2926,1
5622,3424,1
5622,1230,1
5622,1267,1
5622,2716,1
5622,21,1
5622,1270,1
5622,3706,1
153,3,1
153,2762,1
153,2572,1
4318,2476,1
4318,1997,1
4318,1246,1
4318,1011,1
4318,3432,1
4318,111,1
4318,1299,1
4318,2871,1
4318,830,1
4318,1394,1
4318,2447,1
4318,1020,1
4318,3412,1
4318,2712,1
4318,3256,1
4318,1265,1
4318,2028,1
4318,1278,1
4318,457,1
4318,2539,1
4318,509,1
4318,2430,1
4318,231,1
4318,2389,1
4318,1194,1
4318,1259,1
4318,3101,1
4318,78,1
4318,2699,1
4318,2504,1
4318,2395,1
4318,300,1
4318,1092,1
4318,2683,1
4318,1270,1
4318,1266,1
4318,2115,1
4318,2404,1
4318,3436,1
4318,3107,1
4318,2890,1
4318,1343,1
4318,3767,1
4318,2450,1
4318,3100,1
4318,3098,1
4318,356,1
4318,2059,1
4318,47,1
4318,60,1
4318,144,1
4318,697,1
4318,2100,1
4318,191,1
4318,434,1
4318,454,1
4318,587,1
4318,1587,1
4318,2710,1
1561,272,1
1561,2065,1
1561,3148,1
1561,2762,1
1561,903,1
1561,2012,1
1561,1678,1
1561,2248,1
1561,2590,1
1561,1225,1
1561,1639,1
1561,229,1
1561,1617,1
1561,2599,1
1561,3194,1
1561,912,1
1561,1252,1
1561,2997,1
1561,1307,1
1561,357,1
1561,543,1
2077,3450,1
2077,3896,1
2077,3208,1
2077,69,1
2077,2683,1
2077,1804,1
2077,1961,1
2077,1358,1
2077,2759,1
2077,2598,1
2077,52,1
2077,2567,1
2077,2080,1
2077,587,1
2077,101,1
2077,500,1
2077,248,1
2077,3578,1
2077,3398,1
2077,1479,1
2077,1230,1
2077,2890,1
2077,1094,1
2077,1032,1
2077,3566,1
2077,818,1
2077,3614,1
2077,3020,1
2077,2490,1
2077,70,1
2077,1196,1
2077,410,1
2077,316,1
2077,1266,1
2077,2502,1
2077,2109,1
2077,2375,1
2077,2407,1
2077,2841,1
2077,3948,1
2077,2836,1
2077,1694,1
2077,1288,1
2077,3246,1
2077,2692,1
2077,2321,1
2077,2384,1
2077,409,1
2077,381,1
2077,160,1
2077,1517,1
2077,216,1
2077,2,1
2077,1799,1
2077,3301,1
2077,597,1
2077,1485,1
2077,3256,1
2077,14,1
2077,3269,1
2077,21,1
2077,2391,1
2077,3,1
2077,2959,1
2077,1017,1
2077,999,1
1153,2710,1
1153,2336,1
1153,2541,1
1153,2581,1
1153,2712,1
4242,2763,1
4242,165,1
4242,1500,1
4242,2701,1
4242,3755,1
4242,153,1
4242,2124,1
4242,3107,1
4242,736,1
4242,3268,1
4242,2053,1
4242,1676,1
4242,410,1
4242,368,1
4242,1265,1
4242,2322,1
4242,344,1
4242,292,1
4242,3841,1
2187,2124,1
2187,1845,1
2187,1693,1
2187,426,1
2187,1020,1
2187,1265,1
2187,1196,1
2187,2580,1
2187,1089,1
2187,471,1
2187,2112,1
2187,1188,1
2187,2395,1
2187,454,1
2187,1401,1
2187,2502,1
3567,175,1
3567,1234,1
3567,2762,1
3567,858,1
3567,904,1
3567,2872,1
3567,3361,1
3567,1387,1
3567,724,1
3567,1350,1
3692,3753,1
3692,1387,1
3692,653,1
3692,2193,1
3692,968,1
3692,317,1
3692,1214,1
3692,1345,1
4148,2353,1
4148,464,1
4148,3107,1
4148,2763,1
4148,1408,1
4148,507,1
4148,2001,1
4148,1304,1
4148,2948,1
4148,1722,1
4148,2985,1
4148,316,1
4148,3578,1
4148,1968,1
3958,597,1
3958,2291,1
3958,1566,1
3958,1374,1
3958,3082,1
3958,1881,1
3958,3107,1
3958,3769,1
3958,317,1
3958,1196,1
3958,2302,1
3958,3175,1
3958,587,1
3958,2949,1
3958,1188,1
3958,377,1
3958,673,1
3958,3431,1
3851,2826,1
3851,2997,1
3851,2712,1
3851,2599,1
3851,2080,1
3851,3081,1
3851,2770,1
3851,913,1
3851,1127,1
3851,2683,1
3851,86,1
1032,266,1
1032,48,1
1032,1704,1
1032,913,1
1032,994,1
1032,1694,1
1032,318,1
1032,2907,1
1032,3185,1
1032,1641,1
1032,2442,1
1032,2124,1
4353,2001,1
4353,1953,1
4353,2406,1
4353,3256,1
4353,3176,1
4353,3300,1
4353,1587,1
4353,3178,1
4353,2985,1
4353,2490,1
4353,6,1
4353,2366,1
4353,1242,1
4353,2944,1
4353,1222,1
4353,1275,1
754,3745,1
754,260,1
754,2841,1
754,1304,1
754,434,1
754,1036,1
754,2013,1
754,2433,1
754,3534,1
754,2529,1
754,3755,1
754,3536,1
754,2763,1
754,2321,1
754,3729,1
754,2724,1
754,1704,1
754,1097,1
754,3219,1
1231,1748,1
1231,1210,1
1231,47,1
1231,2194,1
1231,1876,1
1231,1387,1
1231,800,1
1231,589,1
1231,2058,1
1231,2391,1
1231,2997,1
1231,1198,1
1231,2395,1
1231,1875,1
4647,351,1
4647,904,1
4647,2284,1
4647,2069,1
4647,266,1
4647,1221,1
4647,474,1
4647,3141,1
4647,2028,1
4647,1358,1
4647,2551,1
4647,2401,1
4647,1208,1
4647,1295,1
4647,1836,1
4647,2919,1
4647,3105,1
4647,1270,1
4647,2243,1
4647,215,1
4647,2442,1
4647,1785,1
4647,500,1
4647,1586,1
4647,635,1
4647,2973,1
4647,47,1
4647,2271,1
4647,2871,1
4647,1228,1
4647,3098,1
4647,2435,1
4647,1321,1
4647,2915,1
4647,2001,1
4647,1248,1
4647,1084,1
4647,1611,1
4647,25,1
4647,3671,1
4647,1625,1
4647,1732,1
4647,409,1
4647,2926,1
4647,2262,1
968,589,1
968,2010,1
968,2012,1
968,2542,1
968,45,1
968,3269,1
968,1961,1
968,1641,1
968,3893,1
5092,509,1
5092,3100,1
5092,914,1
5092,3753,1
5092,597,1
5092,969,1
5092,3751,1
5092,2366,1
5092,1304,1
3558,2640,1
3558,2407,1
3558,547,1
3558,372,1
3558,1370,1
3558,2796,1
3558,1036,1
3558,3868,1
3558,2174,1
3558,2054,1
3558,1641,1
3558,1214,1
3558,1479,1
3558,555,1
3558,589,1
3558,3698,1
3558,2671,1
3558,500,1
3558,2291,1
3558,380,1
3558,252,1
3558,368,1
3558,1242,1
3558,2699,1
3558,2028,1
3558,3526,1
3558,3448,1
3558,173,1
3558,1198,1
3558,3100,1
3558,1476,1
3558,145,1
3558,1954,1
3558,3020,1
3558,2395,1
3558,1200,1
3558,420,1
3558,317,1
3558,434,1
3128,1079,1
3128,2109,1
3128,141,1
3128,417,1
3128,1178,1
3128,2890,1
3128,1246,1
3128,3210,1
3128,2599,1
3128,1186,1
3128,1222,1
3128,3424,1
3128,2105,1
3128,1242,1
3128,562,1
3128,1927,1
3128,2692,1
3128,1262,1
3128,1834,1
3128,3481,1
3128,2395,1
3128,52,1
3128,2762,1
3128,1259,1
3128,994,1
3128,1625,1
3128,111,1
3128,3618,1
3128,3067,1
3128,2011,1
3128,3536,1
3128,3307,1
3128,3039,1
3128,3129,1
3128,1683,1
3828,1215,1
3828,1210,1
3828,2662,1
3828,2664,1
3828,2271,1
3828,541,1
2924,2605,1
2924,2028,1
2924,3114,1
2924,588,1
2924,2568,1
2924,2699,1
495,1356,1
495,260,1
495,2683,1
495,589,1
495,1262,1
495,1196,1
4082,3078,1
4082,1183,1
4082,1307,1
4082,3668,1
4082,1735,1
4082,1208,1
4082,1835,1
4082,1265,1
4082,1270,1
4082,3101,1
4082,2118,1
4082,25,1
4082,11,1
4082,2174,1
4082,509,1
4082,2501,1
2448,2501,1
2448,969,1
2448,1028,1
2448,529,1
2448,3361,1
2448,2709,1
2448,2640,1
2448,3157,1
2448,1079,1
2448,2712,1
475,2723,1
475,1882,1
475,3354,1
475,2105,1
475,1616,1
475,3740,1
475,3868,1
475,1196,1
475,3210,1
475,1278,1
475,168,1
475,379,1
475,2406,1
475,1676,1
475,3768,1
475,2366,1
475,3534,1
475,1097,1
475,1215,1
475,3033,1
475,2115,1
475,2028,1
475,2378,1
475,2050,1
475,2716,1
475,590,1
475,3397,1
475,2404,1
475,2382,1
475,788,1
4791,260,1
4791,2692,1
4791,3426,1
4791,2194,1
4791,1619,1
4791,1457,1
4791,2003,1
4791,3031,1
4791,589,1
4791,1449,1
4791,2290,1
4791,2699,1
4791,47,1
4791,111,1
4791,1136,1
4791,2529,1
4791,1089,1
4791,485,1
4791,52,1
4791,3008,1
4791,3078,1
4791,3255,1
4791,1963,1
4791,912,1
4791,165,1
4791,2395,1
4791,3729,1
4791,1956,1
4791,1240,1
